id,player,club,position,age,value,nationality,avatar_url
0,M. Kudus,Nordsjælland,Striker,19,3000000,Ghana,images/profile_img/1.jpg
1,J. Stage,København,Left-Back,23,3000000,Denmark,images/profile_img/empty.jpg
2,F. Onyeka,Midtjylland,Defensive-Midfielder,22,3000000,Nigeria,images/profile_img/empty.jpg
3,M. Kofod Andersen,Nordsjælland,Left-Back,20,2000000,Denmark,images/profile_img/empty.jpg
4,J. Christensen,Nordsjælland,Defensive-Midfielder,18,2000000,Denmark,images/profile_img/empty.jpg
5,J. Wind,København,Striker,20,2000000,Denmark,images/profile_img/empty.jpg
6,M. Bundu,AGF,Right Wing,22,2000000,Sierra Leone,images/profile_img/empty.jpg
7,S. Kaba,Midtjylland,Striker,24,2000000,Guinea,images/profile_img/empty.jpg
8,R. Falk,København,Left-Back,28,2000000,Denmark,images/profile_img/empty.jpg
9,K. Bartolec,København,Right-Back,24,2000000,Croatia,images/profile_img/empty.jpg
10,H. Mukhtar,Nashville SC,Attacking-Midfielder,24,2000000,"Germany, Sudan",images/profile_img/empty.jpg
11,S. Tibbling,Brøndby,Left Wing,25,2000000,Sweden,images/profile_img/empty.jpg
12,E. Sviatchenko,Midtjylland,Centre-Back,28,2000000,"Denmark, Ukraine",images/profile_img/empty.jpg
13,A. Scholz,Midtjylland,Left Centre-Back,27,2000000,"Denmark, Germany",images/profile_img/empty.jpg
14,J. Andersson,Midtjylland,Right-Back,23,2000000,Sweden,images/profile_img/empty.jpg
15,A. Mabil,Midtjylland,Attacking-Midfielder,24,2000000,"Kenya, Australia",images/profile_img/empty.jpg
16,K. Hansen,Nordsjælland,Centre-Back,30,1000000,Denmark,images/profile_img/empty.jpg
17,M. Dal Hende,Midtjylland,Left-Back,29,1000000,Denmark,images/profile_img/empty.jpg
18,G. Donyoh,Dynamo Dresden,Striker,25,1000000,Ghana,images/profile_img/empty.jpg
19,I. Atanga,Nordsjælland,Right Wing,19,1000000,Ghana,images/profile_img/empty.jpg
20,N. Dyhr,Midtjylland,Left-Back,18,1000000,Denmark,images/profile_img/empty.jpg
21,A. Bjelland,København,Left Centre-Back,31,1000000,Denmark,images/profile_img/empty.jpg
22,V. Mannone,Esbjerg,Goalkeeper,31,1000000,Italy,images/profile_img/empty.jpg
23,S. Grytebust,København,Goalkeeper,30,1000000,Norway,images/profile_img/empty.jpg
24,S. Papagiannopoulos,København,Centre-Back,29,1000000,Greece,images/profile_img/empty.jpg
25,K. Johnsson,København,Goalkeeper,30,1000000,Sweden,images/profile_img/empty.jpg
26,Zeca,København,Left-Back,31,1000000,"Portugal, Greece",images/profile_img/empty.jpg
27,P. Sotiriou,København,Striker,27,1000000,Cyprus,images/profile_img/empty.jpg
28,Michael Santos,København,Striker,26,1000000,Uruguay,images/profile_img/empty.jpg
29,G. Varela,København,Right-Back,26,1000000,"Uruguay, Spain",images/profile_img/empty.jpg
30,R. Kurzawa,Esbjerg,Right Wing,27,1000000,Poland,images/profile_img/empty.jpg
31,Pep Biel,København,Right Wing,23,1000000,Spain,images/profile_img/empty.jpg
32,J. Lungi Sørensen,Esbjerg,Left-Back,21,1000000,Denmark,images/profile_img/empty.jpg
33,M. Kaufmann,København,Striker,19,1000000,Denmark,images/profile_img/empty.jpg
34,E. Marcondes,Brentford,Attacking-Midfielder,24,1000000,"Denmark, Brazil",images/profile_img/empty.jpg
35,S. Lobjanidze,Ankaragücü,Left Wing,25,1000000,Georgia,images/profile_img/empty.jpg
36,G. Wikheim,Al Fateh,Striker,26,1000000,Norway,images/profile_img/empty.jpg
37,J. Larsson,Brøndby,Right-Back,29,1000000,Sweden,images/profile_img/empty.jpg
38,R. Mudražija,København,Left-Back,22,1000000,Croatia,images/profile_img/empty.jpg
39,J. Radošević,Brøndby,Defensive-Midfielder,25,1000000,Croatia,images/profile_img/empty.jpg
40,K. Wilczek,Göztepe,Striker,32,1000000,Poland,images/profile_img/empty.jpg
41,C. Holse,Rosenborg,Right Wing,20,1000000,Denmark,images/profile_img/empty.jpg
42,N. Thomsen,København,Left-Back,26,1000000,Denmark,images/profile_img/empty.jpg
43,E. Sabbi,Hobro,Right Wing,22,1000000,"Ghana, USA",images/profile_img/empty.jpg
44,J. Lindstrøm,Brøndby,Left Wing,19,1000000,Denmark,images/profile_img/empty.jpg
45,K. Larsen,OB,Centre-Back,27,1000000,Denmark,images/profile_img/empty.jpg
46,L. Vigen Christensen,Brøndby,Left-Back,25,1000000,Denmark,images/profile_img/empty.jpg
47,S. Hedlund,Brøndby,Striker,26,1000000,Sweden,images/profile_img/empty.jpg
48,S. Rosted,Brøndby,Left Centre-Back,25,1000000,Norway,images/profile_img/empty.jpg
49,A. Maxsø,Brøndby,Centre-Back,25,1000000,Denmark,images/profile_img/empty.jpg
50,O. Christensen,OB,Goalkeeper,20,1000000,Denmark,images/profile_img/empty.jpg
51,M. Frendrup,Brøndby,Left-Back,18,1000000,Denmark,images/profile_img/empty.jpg
52,A. Petre,Esbjerg,Striker,22,1000000,Romania,images/profile_img/empty.jpg
53,A. Francis,Nordsjælland,Left-Back,18,1000000,Ghana,images/profile_img/empty.jpg
54,K. Kusk,AaB,Right Wing,28,1000000,Denmark,images/profile_img/empty.jpg
55,L. Andersen,AaB,Left Wing,25,1000000,Denmark,images/profile_img/empty.jpg
56,I. Fossum,AaB,Left-Back,23,1000000,Norway,images/profile_img/empty.jpg
57,M. Christensen,AaB,Defensive-Midfielder,22,1000000,Denmark,images/profile_img/empty.jpg
58,D. Cools,Midtjylland,Right-Back,23,1000000,"Malaysia, Belgium",images/profile_img/empty.jpg
59,M. Anderson,Midtjylland,Attacking-Midfielder,21,1000000,"Iceland, Denmark",images/profile_img/empty.jpg
60,U. Yttergård Jenssen,Nordsjælland,Left Centre-Back,23,900000,Norway,images/profile_img/empty.jpg
61,J. Okore,AaB,Centre-Back,27,900000,"Côte d'Ivoire, Denmark",images/profile_img/empty.jpg
62,D. N'Doye,København,Striker,35,900000,Senegal,images/profile_img/empty.jpg
63,P. Carlgren,Randers,Goalkeeper,27,800000,Sweden,images/profile_img/empty.jpg
64,N. Poulsen,AGF,Defensive-Midfielder,26,800000,Denmark,images/profile_img/empty.jpg
65,W. Eskelinen,AGF,Goalkeeper,23,800000,Sweden,images/profile_img/empty.jpg
66,A. Munksgaard,AGF,Right-Back,22,800000,Denmark,images/profile_img/empty.jpg
67,J. Thorsteinsson,AGF,Left Wing,21,800000,Iceland,images/profile_img/empty.jpg
68,L. Parunashvili,Esbjerg,Left-Back,27,800000,Georgia,images/profile_img/empty.jpg
69,Y. Yakovenko,Esbjerg,Striker,26,800000,"France, Ukraine",images/profile_img/empty.jpg
70,M. Dauda,Esbjerg,Striker,22,800000,Ghana,images/profile_img/empty.jpg
71,B. Kadrii,Al Fateh,Striker,28,800000,"Denmark, North Macedonia",images/profile_img/empty.jpg
72,H. Hermannsson,Brøndby,Centre-Back,25,800000,Iceland,images/profile_img/empty.jpg
73,K. Mensah,Brøndby,Right-Back,28,800000,"Denmark, Ghana",images/profile_img/empty.jpg
74,M. Schwäbe,Brøndby,Goalkeeper,24,800000,Germany,images/profile_img/empty.jpg
75,S. Svendsen,OB,Striker,22,800000,Norway,images/profile_img/empty.jpg
76,S. Mráz,Brøndby,Striker,22,800000,Slovakia,images/profile_img/empty.jpg
77,J. Rinne,AaB,Goalkeeper,26,800000,Sweden,images/profile_img/empty.jpg
78,F. Børsting,AaB,Right Wing,25,800000,Denmark,images/profile_img/empty.jpg
79,M. Rygaard,Nordsjælland,Striker,28,700000,Denmark,images/profile_img/empty.jpg
80,M. Rasmussen,Nordsjælland,Left-Back,22,700000,Norway,images/profile_img/empty.jpg
81,K. Diks,AGF,Right Wing,23,700000,"Netherlands, Indonesia",images/profile_img/empty.jpg
82,D. Anyembe,Esbjerg,Right-Back,21,700000,"Denmark, Kenya",images/profile_img/empty.jpg
83,M. Thychosen,Nordsjælland,Right-Back,22,700000,Denmark,images/profile_img/empty.jpg
84,I. Sadiq,Nordsjælland,Left Wing,19,700000,Ghana,images/profile_img/empty.jpg
85,A. Mumin,Nordsjælland,Centre-Back,21,700000,Ghana,images/profile_img/empty.jpg
86,J. Amon,Nordsjælland,Striker,20,700000,USA,images/profile_img/empty.jpg
87,M. Amini,AGF,Left-Back,26,700000,"Australia, Afghanistan",images/profile_img/empty.jpg
88,C. Højer Nielsen,AGF,Left-Back,25,700000,Denmark,images/profile_img/empty.jpg
89,M. Egho,Randers,Striker,25,700000,Austria,images/profile_img/empty.jpg
90,P. Bengtsson,København,Left-Back,31,700000,Sweden,images/profile_img/empty.jpg
91,B. Oviedo,København,Left-Back,30,700000,Costa Rica,images/profile_img/empty.jpg
92,M. Kristensen,Esbjerg,Right Wing,22,700000,Denmark,images/profile_img/empty.jpg
93,D. Kaiser,Hannover 96,Left-Back,31,700000,Germany,images/profile_img/empty.jpg
94,S. Nilsen,Elfsborg,Left Centre-Back,28,700000,Norway,images/profile_img/empty.jpg
95,A. Jovanović,Deportivo La Coruña,Goalkeeper,27,700000,"Serbia, Montenegro",images/profile_img/empty.jpg
96,S. Gartenmann,SønderjyskE,Left-Back,23,700000,Denmark,images/profile_img/empty.jpg
97,A. Jung,Brøndby,Left-Back,28,700000,"Spain, Germany",images/profile_img/empty.jpg
98,J. Laursen,OB,,25,700000,Denmark,images/profile_img/empty.jpg
99,J. Tverskov,OB,Centre-Back,26,700000,Denmark,images/profile_img/empty.jpg
100,T. van Weert,AaB,Striker,29,700000,Netherlands,images/profile_img/empty.jpg
101,R. Thelander,AaB,Left Centre-Back,28,700000,Denmark,images/profile_img/empty.jpg
102,P. Olsen,AaB,Left-Back,25,700000,Denmark,images/profile_img/empty.jpg
103,M. Madsen,Silkeborg,Left-Back,22,700000,Denmark,images/profile_img/empty.jpg
104,L. Vibe,Midtjylland,Striker,33,700000,Denmark,images/profile_img/empty.jpg
105,R. Nicolaisen,Midtjylland,Left Centre-Back,22,700000,Denmark,images/profile_img/empty.jpg
106,T. Sana,IFK Göteborg,Left-Back,30,600000,"Sweden, Burkina Faso",images/profile_img/empty.jpg
107,A. Rømer,Randers,Left-Back,26,600000,Denmark,images/profile_img/empty.jpg
108,V. Hammershøj-Mistrati,Randers,Left-Back,27,600000,Denmark,images/profile_img/empty.jpg
109,E. Riis Jakobsen,Randers,Striker,21,600000,Denmark,images/profile_img/empty.jpg
110,N. Larsen,Nordsjælland,Goalkeeper,28,600000,Denmark,images/profile_img/empty.jpg
111,P. Soiri,Esbjerg,Left Wing,25,600000,"Finland, Namibia",images/profile_img/empty.jpg
112,J. Højbjerg,Esbjerg,Goalkeeper,24,600000,Denmark,images/profile_img/empty.jpg
113,J. Lauridsen,Randers,Left-Back,28,600000,Denmark,images/profile_img/empty.jpg
114,P. Mortensen,AGF,Striker,30,600000,Denmark,images/profile_img/empty.jpg
115,J. Ankersen,AGF,Left Wing,29,600000,Denmark,images/profile_img/empty.jpg
116,B. Blume,AGF,Attacking-Midfielder,28,600000,Denmark,images/profile_img/empty.jpg
117,Z. Duncan,AGF,Left-Back,19,600000,Australia,images/profile_img/empty.jpg
118,K. Junker,Bodø / Glimt,Right Wing,25,600000,Denmark,images/profile_img/empty.jpg
119,O. Abildgaard,Rubin Kazan',Left-Back,23,600000,Denmark,images/profile_img/empty.jpg
120,J. Kauko,Esbjerg,Left-Back,29,600000,Finland,images/profile_img/empty.jpg
121,M. Lieder,OB,Striker,29,600000,Netherlands,images/profile_img/empty.jpg
122,L. Prip,Horsens,Right Wing,22,600000,Denmark,images/profile_img/empty.jpg
123,C. Jakobsen,SønderjyskE,Left-Back,26,600000,Denmark,images/profile_img/empty.jpg
124,E. Babayan,Hobro,Left Wing,24,600000,"Denmark, Armenia",images/profile_img/empty.jpg
125,A. Bah,SønderjyskE,Right-Back,22,600000,Denmark,images/profile_img/empty.jpg
126,I. Jebali,OB,Striker,28,600000,Tunisia,images/profile_img/empty.jpg
127,M. Uhre,Brøndby,Striker,25,600000,Denmark,images/profile_img/empty.jpg
128,M. Lund,OB,Left Centre-Back,23,600000,Denmark,images/profile_img/empty.jpg
129,F. Winther,Lyngby,Left Centre-Back,19,600000,Denmark,images/profile_img/empty.jpg
130,R. Schwartz,Midtjylland,Striker,30,600000,Denmark,images/profile_img/empty.jpg
131,A. Dreyer,Midtjylland,Attacking-Midfielder,21,600000,Denmark,images/profile_img/empty.jpg
132,E. Marxen,Randers,Left Centre-Back,29,500000,Denmark,images/profile_img/empty.jpg
133,M. Kallesøe,Randers,Right Wing,22,500000,Denmark,images/profile_img/empty.jpg
134,C. Antwi,Nordsjælland,Left-Back,20,500000,Ghana,images/profile_img/empty.jpg
135,A. Ludwig,Horsens,Left Centre-Back,26,500000,Denmark,images/profile_img/empty.jpg
136,J. Thomasen,OB,Left-Back,23,500000,Denmark,images/profile_img/empty.jpg
137,R. Leeuwin,AZ,Centre-Back,32,500000,"Netherlands, Suriname",images/profile_img/empty.jpg
138,F. Brorsson,Esbjerg,Defensive-Midfielder,24,500000,Sweden,images/profile_img/empty.jpg
139,H. Hansson,Horsens,Left-Back,27,500000,Faroe Islands,images/profile_img/empty.jpg
140,B. Jacobsen,Horsens,Left-Back,26,500000,Denmark,images/profile_img/empty.jpg
141,T. Børkeeiet,Brøndby,Defensive-Midfielder,20,500000,Norway,images/profile_img/empty.jpg
142,R. Hassan,SønderjyskE,Right Wing,29,500000,Nigeria,images/profile_img/empty.jpg
143,P. Banggaard,SønderjyskE,Centre-Back,25,500000,Denmark,images/profile_img/empty.jpg
144,P. Kirkevold,Hobro,Striker,29,500000,Norway,images/profile_img/empty.jpg
145,N. Strunck Jakobsen,Groningen,Left-Back,20,500000,Denmark,images/profile_img/empty.jpg
146,J. Drachmann,OB,Defensive-Midfielder,31,500000,Denmark,images/profile_img/empty.jpg
147,T. Kløve,OB,Left-Back,29,500000,Denmark,images/profile_img/empty.jpg
148,R. Laursen,OB,,27,500000,"USA, Denmark",images/profile_img/empty.jpg
149,J. Ahlmann,AaB,Left-Back,29,500000,Denmark,images/profile_img/empty.jpg
150,J. Okkels,Silkeborg,Left Wing,20,500000,Denmark,images/profile_img/empty.jpg
151,Júnior Brumado,Silkeborg,Striker,20,500000,Brazil,images/profile_img/empty.jpg
152,J. Hansen,Midtjylland,Goalkeeper,34,500000,Denmark,images/profile_img/empty.jpg
153,M. Rømer,Lyngby,Left-Back,28,500000,Denmark,images/profile_img/empty.jpg
154,R. Corlu,Lyngby,Attacking-Midfielder,22,500000,"Denmark, Turkey",images/profile_img/empty.jpg
155,J. Cajuste,Midtjylland,Right-Back,20,500000,"Sweden, USA",images/profile_img/empty.jpg
156,M. Rojas,Melbourne Victory,Left-Back,28,500000,"New Zealand, Chile",images/profile_img/empty.jpg
157,A. Okosun,Midtjylland,Left-Back,26,450000,Germany,images/profile_img/empty.jpg
158,A. Ahmedhodzic,Hobro,Centre-Back,20,450000,"Bosnia and Herzegovina, Sweden",images/profile_img/empty.jpg
159,G. Marcussen,Lyngby,Striker,21,450000,Denmark,images/profile_img/empty.jpg
160,K. Pedersen,AaB,Left Centre-Back,26,400000,Denmark,images/profile_img/empty.jpg
161,B. Kopplin,Randers,Right-Back,30,400000,Germany,images/profile_img/empty.jpg
