id,player,club,position,age,value,nationality,avatar_url
162,M. Nielsen,Randers,Left Centre-Back,28,400000,Denmark,images/profile_img/empty.jpg
163,A. Kamara,Randers,Striker,25,400000,Sierra Leone,images/profile_img/empty.jpg
164,F. Lauenborg,Randers,Left-Back,22,400000,Denmark,images/profile_img/empty.jpg
165,M. Opondo,OB,Left-Back,22,400000,"Denmark, Uganda",images/profile_img/empty.jpg
166,N. Bendtner,København,Striker,31,400000,Denmark,images/profile_img/empty.jpg
167,A. Ammitzbøll,AGF,Striker,20,400000,Denmark,images/profile_img/empty.jpg
168,W. Ali,Vendsyssel,Left Wing,21,400000,"Denmark, Palestine",images/profile_img/empty.jpg
169,N. Backman,AGF,Centre-Back,31,400000,Sweden,images/profile_img/empty.jpg
170,N. Helenius,AGF,Striker,28,400000,Denmark,images/profile_img/empty.jpg
171,J. Kristoffersen,Hobro,Striker,22,400000,Norway,images/profile_img/empty.jpg
172,J. Brinch,Esbjerg,Centre-Back,24,400000,Denmark,images/profile_img/empty.jpg
173,J. Poulsen,Melbourne Victory,Defensive-Midfielder,36,400000,Denmark,images/profile_img/empty.jpg
174,R. Thellufsen,Hansa Rostock,Left Wing,23,400000,Denmark,images/profile_img/empty.jpg
175,J. Thorsen,Horsens,Left Wing,29,400000,Denmark,images/profile_img/empty.jpg
176,N. Brock-Madsen,Horsens,Striker,27,400000,Denmark,images/profile_img/empty.jpg
177,R. Frantsen,Horsens,Striker,28,400000,Denmark,images/profile_img/empty.jpg
178,M. Kiilerich,Horsens,Centre-Back,24,400000,Denmark,images/profile_img/empty.jpg
179,P. Therkildsen,Horsens,Left-Back,21,400000,Denmark,images/profile_img/empty.jpg
180,M. Greve,Randers,Left-Back,24,400000,Denmark,images/profile_img/empty.jpg
181,P. Buch Christiansen,SønderjyskE,Striker,20,400000,Denmark,images/profile_img/empty.jpg
182,A. Jacobsen,SønderjyskE,Striker,30,400000,Denmark,images/profile_img/empty.jpg
183,S. Mielitz,SønderjyskE,Goalkeeper,30,400000,Germany,images/profile_img/empty.jpg
184,M. Albæk,SønderjyskE,Defensive-Midfielder,30,400000,Denmark,images/profile_img/empty.jpg
185,A. Dovbyk,Midtjylland,Striker,22,400000,Ukraine,images/profile_img/empty.jpg
186,M. Pedersen,Hobro,Left-Back,24,400000,Denmark,images/profile_img/empty.jpg
187,O. Lund,OB,,29,400000,Denmark,images/profile_img/empty.jpg
188,A. Juel Andersen,OB,,29,400000,Denmark,images/profile_img/empty.jpg
189,A. Þrándarson,OB,Left-Back,25,400000,Iceland,images/profile_img/empty.jpg
190,J. Gammelby,Brøndby,Right-Back,25,400000,Denmark,images/profile_img/empty.jpg
191,A. Skipper,Brøndby,Left Centre-Back,19,400000,Denmark,images/profile_img/empty.jpg
192,O. Klitten,AaB,Left Wing,19,400000,Denmark,images/profile_img/empty.jpg
193,R. Romo,Silkeborg,Goalkeeper,29,400000,Venezuela,images/profile_img/empty.jpg
194,K. Pallesen,AaB,Right-Back,29,400000,Denmark,images/profile_img/empty.jpg
195,S. Crone,Silkeborg,Right-Back,24,400000,Denmark,images/profile_img/empty.jpg
196,M. Brink,Silkeborg,Left-Back,21,400000,Denmark,images/profile_img/empty.jpg
197,A. Hagelskjær,Silkeborg,Left-Back,23,400000,Denmark,images/profile_img/empty.jpg
198,M. Ross,AaB,Left Centre-Back,19,400000,Denmark,images/profile_img/empty.jpg
199,P. Arajuuri,Pafos,Centre-Back,31,400000,Finland,images/profile_img/empty.jpg
200,E. Nielsen,Lyngby,Striker,26,400000,Denmark,images/profile_img/empty.jpg
201,F. Gytkjær,Lyngby,Striker,26,400000,Denmark,images/profile_img/empty.jpg
202,Paulinho,Midtjylland,,25,400000,Brazil,images/profile_img/empty.jpg
203,K. Enghardt,Lyngby,Left-Back,27,400000,Denmark,images/profile_img/empty.jpg
204,T. Kehinde,Randers,Left Wing,21,350000,Nigeria,images/profile_img/empty.jpg
205,S. Hausner,AGF,Left Centre-Back,19,350000,Denmark,images/profile_img/empty.jpg
206,V. Tranberg,Esbjerg,Centre-Back,22,350000,Denmark,images/profile_img/empty.jpg
207,M. James,Midtjylland,Centre-Back,26,350000,"Dominica, Canada",images/profile_img/empty.jpg
208,F. Tingager,AGF,Left Centre-Back,26,350000,Denmark,images/profile_img/empty.jpg
209,E. Jónsson,SønderjyskE,Left-Back,31,350000,Iceland,images/profile_img/empty.jpg
210,J. Bøge,Hobro,Right-Back,30,350000,Denmark,images/profile_img/empty.jpg
211,J. Simonsen,SønderjyskE,Left-Back,24,350000,Denmark,images/profile_img/empty.jpg
212,C. Cappis,Hobro,Left-Back,20,350000,USA,images/profile_img/empty.jpg
213,M. Frøkjær-Jensen,OB,Right Wing,20,350000,Denmark,images/profile_img/empty.jpg
214,F. Møller,Silkeborg,Left-Back,26,350000,Denmark,images/profile_img/empty.jpg
215,F. Lesniak,Silkeborg,Defensive-Midfielder,23,350000,Slovakia,images/profile_img/empty.jpg
216,P. da Silva,Lyngby,Left-Back,25,350000,"Denmark, Brazil",images/profile_img/empty.jpg
217,N. Geertsen,Lyngby,Centre-Back,28,350000,Denmark,images/profile_img/empty.jpg
218,M. Hebo Rasmussen,Lyngby,Left-Back,24,350000,Denmark,images/profile_img/empty.jpg
219,G. Isaksen,Midtjylland,Attacking-Midfielder,18,350000,Denmark,images/profile_img/empty.jpg
220,P. Vindahl Jensen,Nordsjælland,Goalkeeper,21,300000,Denmark,images/profile_img/empty.jpg
221,K. Høgh,Randers,Striker,19,300000,Denmark,images/profile_img/empty.jpg
222,D. Amankwaa,SønderjyskE,Right Wing,25,300000,"Denmark, Ghana",images/profile_img/empty.jpg
223,M. Aaquist,Viborg,Right-Back,25,300000,Denmark,images/profile_img/empty.jpg
224,B. Hvidt,AGF,Left-Back,19,300000,Denmark,images/profile_img/empty.jpg
225,G. Links,AGF,Right Wing,21,300000,South Africa,images/profile_img/empty.jpg
226,J. Juelsgård,AGF,Left Centre-Back,31,300000,Denmark,images/profile_img/empty.jpg
227,J. Pohl,Horsens,Striker,23,300000,Denmark,images/profile_img/empty.jpg
228,K. Madu,OB Res.,,24,300000,Nigeria,images/profile_img/empty.jpg
229,K. Conboy,Esbjerg,Left-Back,32,300000,"Denmark, England",images/profile_img/empty.jpg
230,A. Erceg,Esbjerg,Left Wing,30,300000,Croatia,images/profile_img/empty.jpg
231,S. Reese,Esbjerg,Left Centre-Back,26,300000,Denmark,images/profile_img/empty.jpg
232,M. Qvist,Horsens,Left Centre-Back,26,300000,"Colombia, Denmark",images/profile_img/empty.jpg
233,F. Putros,Viborg,Left-Back,26,300000,"Denmark, Iraq",images/profile_img/empty.jpg
234,J. Gertsen,Silkeborg,Left Centre-Back,23,300000,Denmark,images/profile_img/empty.jpg
235,M. Lumb,Horsens,Left-Back,32,300000,Denmark,images/profile_img/empty.jpg
236,M. Delač,Horsens,Goalkeeper,27,300000,"Bosnia and Herzegovina, Croatia",images/profile_img/empty.jpg
237,K. Fisker,Brøndby,Left-Back,31,300000,Denmark,images/profile_img/empty.jpg
238,J. Rask,Hobro,Goalkeeper,31,300000,Denmark,images/profile_img/empty.jpg
239,R. Minor Petersen,Hobro,Left Centre-Back,31,300000,Denmark,images/profile_img/empty.jpg
240,O. Thychosen,Hobro,Left Wing,27,300000,Denmark,images/profile_img/empty.jpg
241,I. Louati,Hobro,Striker,26,300000,Tunisia,images/profile_img/empty.jpg
242,N. Marfelt,SønderjyskE,Left-Back,25,300000,Denmark,images/profile_img/empty.jpg
243,M. Haarup,Hobro,Left-Back,24,300000,Denmark,images/profile_img/empty.jpg
244,V. Ekani,SønderjyskE,Defensive-Midfielder,22,300000,Cameroon,images/profile_img/empty.jpg
245,Óscar Whalley,OFI,Goalkeeper,25,300000,"Spain, England",images/profile_img/empty.jpg
246,N. Vallys,Silkeborg,Right Wing,23,300000,Denmark,images/profile_img/empty.jpg
247,F. Ibsen,Silkeborg,Centre-Back,20,300000,"Denmark, Brazil",images/profile_img/empty.jpg
248,V. Moberg,Silkeborg,Left-Back,29,300000,Norway,images/profile_img/empty.jpg
249,E. Holten,Silkeborg,Striker,23,300000,Denmark,images/profile_img/empty.jpg
250,T. Sparv,Midtjylland,Defensive-Midfielder,33,300000,Finland,images/profile_img/empty.jpg
251,K. Tshiembe,Lyngby,Centre-Back,22,300000,"Denmark, Congo DR",images/profile_img/empty.jpg
252,S. Graves Jensen,Randers,Centre-Back,20,250000,Denmark,images/profile_img/empty.jpg
253,S. Maholli,Silkeborg,Striker,26,250000,"Sweden, Kosovo",images/profile_img/empty.jpg
254,J. Dakir,Randers,Goalkeeper,22,250000,Denmark,images/profile_img/empty.jpg
255,N. Røjkjær,Esbjerg,Right Wing,21,250000,Denmark,images/profile_img/empty.jpg
256,J. Christjansen,Lyngby,Left-Back,32,250000,Denmark,images/profile_img/empty.jpg
257,E. Simonsen,Nykøbing,Left Wing,20,250000,Denmark,images/profile_img/empty.jpg
258,N. Madsen,Midtjylland,Defensive-Midfielder,19,250000,Denmark,images/profile_img/empty.jpg
259,P. Egelund,Esbjerg,Left Wing,19,250000,Denmark,images/profile_img/empty.jpg
260,T. Damsgaard,Randers,Right Wing,21,250000,Denmark,images/profile_img/empty.jpg
261,E. Mašović,Horsens,Centre-Back,21,250000,"Serbia, Bosnia and Herzegovina",images/profile_img/empty.jpg
262,M. Lansing,Horsens,Goalkeeper,25,250000,USA,images/profile_img/empty.jpg
263,J. Absalonsen,SønderjyskE,Left Wing,34,250000,Denmark,images/profile_img/empty.jpg
264,J. Brix-Damborg,Hobro,Left-Back,33,250000,Denmark,images/profile_img/empty.jpg
265,K. Memija,Hobro,Attacking-Midfielder,24,250000,Bosnia and Herzegovina,images/profile_img/empty.jpg
266,J. Eskesen,SønderjyskE,Right Wing,20,250000,Denmark,images/profile_img/empty.jpg
267,A. Gersbach,AGF,Left-Back,22,250000,Australia,images/profile_img/empty.jpg
268,K. Luijckx,Silkeborg,Left Centre-Back,34,250000,Netherlands,images/profile_img/empty.jpg
269,M. Kaalund,Silkeborg,Left-Back,23,250000,Denmark,images/profile_img/empty.jpg
270,L. Fosgaard,Lyngby,Right-Back,33,250000,Denmark,images/profile_img/empty.jpg
271,A. Riel,Lyngby,Striker,30,250000,Denmark,images/profile_img/empty.jpg
272,K. Jørgensen,Lyngby,Right-Back,20,250000,Denmark,images/profile_img/empty.jpg
273,P. Kristensen,AaB,Left-Back,32,200000,Denmark,images/profile_img/empty.jpg
274,B. Stokke,Randers,Striker,29,200000,Norway,images/profile_img/empty.jpg
275,M. Hvilsom,Hobro,Striker,27,200000,Denmark,images/profile_img/empty.jpg
276,J. Linnet,Horsens,Striker,24,200000,Denmark,images/profile_img/empty.jpg
277,A. Mohammad,Lyngby,Right Wing,23,200000,"Denmark, Pakistan",images/profile_img/empty.jpg
278,M. Halsti,Esbjerg,Left Centre-Back,35,200000,Finland,images/profile_img/empty.jpg
279,J. Rothmann,Nordsjælland,Striker,19,200000,Denmark,images/profile_img/empty.jpg
280,M. Anbo,AGF,Right Wing,19,200000,Denmark,images/profile_img/empty.jpg
281,Í. Ólafsson,SønderjyskE,Left Centre-Back,19,200000,Iceland,images/profile_img/empty.jpg
282,R. Austin,Esbjerg,Centre-Back,34,200000,Jamaica,images/profile_img/empty.jpg
283,M. Larsen,Esbjerg,Left-Back,18,200000,Denmark,images/profile_img/empty.jpg
284,M. Rochester Sørensen,Silkeborg,Right Wing,27,200000,"Denmark, England",images/profile_img/empty.jpg
285,S. Avanzini,KÍ,Attacking-Midfielder,24,200000,"Italy, Denmark",images/profile_img/empty.jpg
286,N. Mirković,SønderjyskE,Goalkeeper,28,200000,Serbia,images/profile_img/empty.jpg
287,S. Jakobsen,Hobro,Left Centre-Back,29,200000,Denmark,images/profile_img/empty.jpg
288,P. Bjur,Brøndby,Right Wing,20,200000,Denmark,images/profile_img/empty.jpg
289,O. Hedvall,Silkeborg,Goalkeeper,21,200000,Denmark,images/profile_img/empty.jpg
290,V. Nambishi,Silkeborg,Right Wing,22,200000,"Zambia, Denmark",images/profile_img/empty.jpg
291,M. Westergaard,Lyngby,Left-Back,21,200000,Denmark,images/profile_img/empty.jpg
292,P. Gregor,Lyngby,Left Centre-Back,26,200000,Denmark,images/profile_img/empty.jpg
293,O. Antman,Nordsjælland,Left Wing,18,150000,Finland,images/profile_img/empty.jpg
294,M. Ørnskov,Lyngby,Left-Back,34,150000,Denmark,images/profile_img/empty.jpg
295,O. Villadsen,Nordsjælland,Right-Back,18,150000,Denmark,images/profile_img/empty.jpg
296,N. Gotfredsen,Hobro,Left-Back,31,150000,Denmark,images/profile_img/empty.jpg
297,Y. Samuel,Hobro,Left-Back,22,150000,"Ethiopia, USA",images/profile_img/empty.jpg
298,D. Obbekjær,OB,Centre-Back,17,150000,Denmark,images/profile_img/empty.jpg
299,K. Kristensen,AGF,Goalkeeper,20,150000,Denmark,images/profile_img/empty.jpg
300,M. Præst,Horsens,Striker,19,150000,Denmark,images/profile_img/empty.jpg
301,J. Tjørnelund,Hobro,Left-Back,28,150000,Denmark,images/profile_img/empty.jpg
302,B. Onkony,Hobro,Centre-Back,22,150000,"Switzerland, Congo DR",images/profile_img/empty.jpg
303,R. Carstensen,Silkeborg,Right-Back,19,150000,Denmark,images/profile_img/empty.jpg
304,S. Tengstedt,AaB,Left Wing,19,150000,Denmark,images/profile_img/empty.jpg
305,J. Thomsen,Randers,Right-Back,37,100000,Denmark,images/profile_img/empty.jpg
306,L. Klitten,AaB,Left Wing,19,100000,Denmark,images/profile_img/empty.jpg
307,L. Nielsen,Lyngby,Centre-Back,32,100000,Denmark,images/profile_img/empty.jpg
308,A. Heimer Hansen,Næstved,Attacking-Midfielder,22,100000,Denmark,images/profile_img/empty.jpg
309,J. Mortensen,Esbjerg,Right-Back,19,100000,Denmark,images/profile_img/empty.jpg
310,P. Nymann,Horsens,Right-Back,37,100000,Denmark,images/profile_img/empty.jpg
311,N. Nurmi,Inter Turku,Defensive-Midfielder,19,100000,Finland,images/profile_img/empty.jpg
312,H. Mahdi Hussein,Hobro,Striker,20,100000,Denmark,images/profile_img/empty.jpg
313,T. Mikkelsen,Lyngby,Goalkeeper,36,100000,Denmark,images/profile_img/empty.jpg
314,M. Frese,Nordsjælland,,21,50000,Denmark,images/profile_img/empty.jpg
315,T. Chukwuani,Nordsjælland,Defensive-Midfielder,16,50000,Denmark,images/profile_img/empty.jpg
316,S. Jørgensen,Silkeborg,Right Wing,19,50000,Denmark,images/profile_img/empty.jpg
317,O. Haurits,Næstved,Striker,19,50000,Denmark,images/profile_img/empty.jpg
318,R. Kakeeto,AaB,Defensive-Midfielder,24,50000,Uganda,images/profile_img/empty.jpg
319,E. Tekşen,Lyngby,Left Wing,19,25000,Denmark,images/profile_img/empty.jpg
320,A. Ben Slimane,Brøndby,Left-Back,18,25000,Denmark,images/profile_img/empty.jpg
321,L. Deedson,Hobro,Left-Back,18,0,"Haiti, USA",images/profile_img/empty.jpg
322,S. Piesinger,Randers,Centre-Back,27,0,Austria,images/profile_img/empty.jpg
323,D. Flinta,Silkeborg,Centre-Back,36,0,Denmark,images/profile_img/empty.jpg
324,M. Hansen,SønderjyskE,Attacking-Midfielder,18,0,Denmark,images/profile_img/empty.jpg
325,E. Kornvig,Lyngby,Attacking-Midfielder,19,0,Denmark,images/profile_img/empty.jpg
326,M. Hyllegaard,OB Res.,Striker,20,0,Denmark,images/profile_img/empty.jpg